/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -17.66
 -- right : 0.72
 -- None : 1.64
 -- left : -10.25

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 2.35
 -- right : 0.79
 -- None : -5.09
 -- left : 0.20

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 1.85
 -- right : 0.59
 -- None : -4.44
 -- left : 0.76

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -8.06
 -- right : 0.49
 -- None : 2.12
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -7.70
 -- right : 0.11
 -- None : 2.27
 -- left : -9.49

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -4.87
 -- right : 0.38
 -- None : 1.84
 -- left : -37.18

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.53
 -- right : 0.10
 -- None : -4.39
 -- left : 1.50

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.75
 -- left : 0.12

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.09
 -- right : 2.14
 -- None : -2.57
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.29
 -- right : 0.00
 -- None : -2.22
 -- left : 0.69

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : -0.01
 -- right : 0.00
 -- None : -3.73
 -- left : 1.51

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.28
 -- right : -20.28
 -- None : 2.18
 -- left : -39.00

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : -7.45
 -- right : 1.78
 -- None : 0.59
 -- left : -10.03

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.51
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : -0.16
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.56
 -- right : 0.98
 -- None : -4.02
 -- left : 1.55

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 1.13

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 2.19

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -5.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.26
 -- left : -32.22

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.12
 -- left : -30.39

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 0.82
 -- right : 2.18
 -- None : -4.07
 -- left : 0.20

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 0.04
 -- right : 0.50
 -- None : -2.35
 -- left : 1.17

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.61
 -- right : 0.75
 -- None : -2.21
 -- left : 1.98

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 1.42
 -- right : 0.91
 -- None : -5.07
 -- left : 0.67

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 1.29
 -- right : 1.73
 -- None : -4.25
 -- left : 0.01

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.85
 -- right : 1.07
 -- None : 0.00
 -- left : 0.63

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.82
 -- right : -17.70
 -- None : 1.67
 -- left : -29.97

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.44
 -- right : 0.00
 -- None : -3.93
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : -10.35
 -- right : 1.01
 -- None : 2.02
 -- left : -9.60

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 0.03
 -- right : 2.00
 -- None : -4.85
 -- left : 0.56

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : -5.26
 -- right : 0.22
 -- None : 1.41
 -- left : -6.78

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 2.06
 -- right : 0.82
 -- None : -5.07
 -- left : 0.89

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.69
 -- None : 1.58
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : -20.18
 -- right : 0.83
 -- None : 0.00
 -- left : -17.70

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -9.57
 -- right : 0.74
 -- None : 2.34
 -- left : -10.40

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.97
 -- right : 1.78
 -- None : -4.68
 -- left : 0.53

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.71
 -- right : 0.00
 -- None : -2.69
 -- left : 0.10

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -34.51
 -- right : -20.09
 -- None : 0.88
 -- left : -38.39

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.48

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -5.29
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -9.81
 -- right : 2.00
 -- None : -0.03
 -- left : -28.76

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.94
 -- right : 0.58
 -- None : -5.69
 -- left : 2.09

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : -30.43

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -7.92
 -- right : 0.94
 -- None : 1.84
 -- left : -9.25

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : -14.71

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.59
 -- right : -19.84
 -- None : 2.44
 -- left : -35.26

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.28
 -- right : 1.83
 -- None : -4.54
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.55
 -- right : 0.57
 -- None : -3.68
 -- left : 1.49

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -9.97
 -- right : 0.67
 -- None : 1.44
 -- left : -10.15

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.88
 -- right : 1.79
 -- None : -4.25
 -- left : 0.96

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -17.67
 -- right : 1.72
 -- None : 0.95
 -- left : -15.27

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', None))
 -- forward : 1.66
 -- right : 0.81
 -- None : -4.31
 -- left : 0.33

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -34.98
 -- right : -10.09
 -- None : 1.31
 -- left : -19.78

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 0.72
 -- right : 1.10
 -- None : -5.04
 -- left : 1.52

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.55
 -- left : 0.47

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.69
 -- right : -14.75
 -- None : 0.35
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -14.96
 -- None : 0.48
 -- left : -34.81

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -7.24
 -- right : -0.10
 -- None : 1.74
 -- left : -7.80

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -9.85
 -- right : 0.65
 -- None : 2.17
 -- left : -9.59

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', None))
 -- forward : 1.12
 -- right : 0.65
 -- None : -4.56
 -- left : 2.37

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.27
 -- left : -7.34

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.36

(('direction', 'left'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -4.69
 -- right : 0.00
 -- None : 2.42
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.68
 -- right : 0.96
 -- None : -4.62
 -- left : 1.60

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 0.89
 -- right : 1.57
 -- None : -5.03
 -- left : 0.09

(('direction', 'right'), ('oncoming', 'right'), ('light', 'green'), ('left', 'right'))
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'left'))
 -- forward : -4.80
 -- right : 0.07
 -- None : 1.63
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.76

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -39.00
 -- right : -10.09
 -- None : 1.65
 -- left : -19.95

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.12
 -- right : 0.00
 -- None : -4.48
 -- left : 1.98

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.90
 -- left : -19.68

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -20.28
 -- right : -14.81
 -- None : 1.58
 -- left : -20.00

